[common] games=7276 seasons 1999-2025 | with market total=7276 | nfelo elo coverage 2009+ = 0.931 | pace coverage = 0.521
[common] sign check corr(mkt_spread, margin) = -0.426 (must be strongly NEGATIVE); corr(mkt_total, total_pts) = 0.321 (positive)

(a) sign checks REG 1999-2025: corr(mkt_spread, margin)=-0.431  corr(mkt_total,total_pts)=0.320  mean(total-mkt)=0.69

(b) nfelo join gaps, REG 2009+ (games without elo_sum):
   n missing = 317 of 4431 ; by season: {2009: 39, 2010: 37, 2011: 39, 2012: 39, 2013: 39, 2014: 38, 2015: 39, 2016: 23, 2017: 8, 2018: 8, 2019: 8}
   by week: {1: 18, 2: 21, 3: 18, 4: 19, 5: 16, 6: 17, 7: 19, 8: 18, 9: 18, 10: 17, 11: 18, 12: 20, 13: 20, 14: 20, 15: 22, 16: 19, 17: 17}
   teams involved (top): {'LAC': 131, 'LA': 113, 'LV': 97, 'KC': 29, 'DEN': 29, 'SEA': 18, 'SF': 17, 'ARI': 17}
   mean total of missing games=44.59 vs present=45.37 ; mean mkt_total missing=44.34 present=44.87
   market MAE on missing games=10.036 vs present=10.494
   sample of missing gids: ['2009_01_STL_SEA', '2009_01_SD_OAK', '2009_02_BAL_SD', '2009_02_STL_WAS', '2009_03_DEN_OAK', '2009_03_GB_STL', '2009_03_MIA_SD', '2009_04_SD_PIT', '2009_04_STL_SF', '2009_05_MIN_STL']

(c) wind distribution, outdoor REG games with observed wind:
   n=5027; wind==0: 284 (5.6%); wind<=3: 769; quantiles: {0.1: 3.0, 0.25: 5.0, 0.5: 8.0, 0.75: 11.0, 0.9: 15.0, 0.95: 18.0, 0.99: 24.0}
   wind==0 share by season: {1999: 0.09, 2000: 0.05, 2001: 0.08, 2002: 0.08, 2003: 0.06, 2004: 0.07, 2005: 0.15, 2006: 0.08, 2007: 0.1, 2008: 0.1, 2009: 0.07, 2010: 0.02, 2011: 0.06, 2012: 0.03, 2013: 0.02, 2014: 0.08, 2015: 0.03, 2016: 0.03, 2017: 0.05, 2018: 0.03, 2019: 0.02, 2020: 0.01, 2021: 0.13, 2022: 0.0, 2023: 0.01, 2024: 0.01, 2025: 0.01}
   wind==0 by roof: {'outdoors': 282, 'open': 2} | temp mean where wind==0: 60.8 vs 58.7
   market residual: wind==0 1.42 (n=284) | 1-3 1.18 (n=485) | 4-6 2.01 (n=1216) | 7-9 0.05 (n=1241)

(d) outdoor weather coverage by season (share of outdoor REG games with observed wind AFTER nflfastR fill):
   {1999: 1.0, 2000: 0.99, 2001: 1.0, 2002: 0.98, 2003: 0.99, 2004: 0.98, 2005: 0.98, 2006: 0.97, 2007: 0.97, 2008: 0.93, 2009: 0.94, 2010: 0.96, 2011: 0.97, 2012: 0.98, 2013: 0.99, 2014: 0.98, 2015: 0.98, 2016: 0.99, 2017: 0.97, 2018: 0.97, 2019: 0.96, 2020: 1.0, 2021: 0.94, 2022: 0.51, 2023: 0.99, 2024: 1.0, 2025: 0.99}
   raw nflverse wind coverage (before fill) is what common.py fills; 2022 has no fill source.

(e) roof counts by season (REG):
roof    closed  dome  open  outdoors
season                              
1999         0    56     0       192
2000         0    48     0       200
2001         0    48     0       200
2002         3    48     5       200
2003         5    48     3       200
2004         3    48     5       200
2005         3    43     5       205
2006        10    48     6       192
2007        10    48     6       192
2008        10    40    14       192
2009        21    41    11       183
2010        25    40     7       184
2011        27    41     5       183
2012        28    40     4       184
2013        30    40     2       184
2014        29    32     3       192
2015        28    32     4       192
2016        30    32     2       192
2017        35    24     5       192
2018        36    24     4       192
2019        35    24     5       192
2020        43    48     0       165
2021        30    49    11       182
2022        32    52    10       177
2023        31    50    11       180
2024        43    51     0       178
2025        42    50     0       180

(f) 'open' roof = retractable open; is_dome = dome+closed. share of games by roof in test: {'outdoors': 0.658, 'dome': 0.187, 'closed': 0.136, 'open': 0.019}
