TOTALS fade-steam at close, |move|>=0.5: fade wins 233-180 = 0.564, 95% CI 0.516-0.611, binomial p=0.0104, n=418
   by season: {2023: {'sum': 0, 'count': 1}, 2024: {'sum': 127, 'count': 219}, 2025: {'sum': 106, 'count': 198}}
TOTALS fade-steam at close, |move|>=1.0: fade wins 177-135 = 0.567, 95% CI 0.512-0.621, binomial p=0.0201, n=314
   by season: {2024: {'sum': 86, 'count': 149}, 2025: {'sum': 91, 'count': 165}}

SPREAD with-steam ATS at close by season (|move|>=1):
 season   n  W  L  P  with_steam
   2009 118 57 56  5       0.504
   2010 130 63 65  2       0.492
   2011 112 59 47  6       0.557
   2012 138 77 54  7       0.588
   2013 130 63 64  3       0.496
   2014 127 54 70  3       0.435
   2015 126 60 61  5       0.496
   2016 119 51 64  4       0.443
   2017 129 71 56  2       0.559
   2018 133 59 70  4       0.457
   2019 135 73 57  5       0.562
   2020 162 85 73  4       0.538
   2021 150 71 76  3       0.483
   2022  57 26 30  1       0.464
   2023 184 89 85 10       0.511
   2024 108 58 49  1       0.542
   2025 118 64 54  0       0.542
seasons with with-steam > 0.5: 9 of 17 | pooled: 0.5116
